1: Equipment_Dam:
nunique: 2
['Dam dispenser #1' 'Dam dispenser #2']
 '3M1XG840-1' '4A1XE570-1' '3LPM0083-1' '3F1X9643-1' '4E1XA027-1'
 '3G1X8296-1' '3K1XB598-2' '3H1XE644-1' '3H1XC245-1' '3G1X8293-1'
 '3H1XC951-1' '3K1XB024-2' '4B1XE008-1' '4B1XB673-1' '4E1X9170-1'
 '3L1XB282-1' '3G1X8300-1' '3M1XH422-2' '4F1XA821-1' '4E1XB596-1'
 '3G1XB948-2' '3M1XF444-1' '3M1XH389-1' '3J1XE078-1' '3J1XE976-1'
 '3I1XA261-1' '4F1XB758-1' '3M1XG770-1' '3M1XC477-1' '4B1X9671-2'
 '3M1XF442-1' '3M1XH422-1' '3K1X1646-1' '4E1XA778-1' '3LPM0082-2'
 '3K1XB597-1' '3H1XC953-1' '4C1X2339-1' '3HPM0008-1' '3J1XF433-2'
 '3G1XC499-1' '4C1XD029-2' '3K1X7331-1' '4E1XC796-1' '3H1XF164-1'
 '3M1XH430-1' '3G1X8299-1' '3K1XB238-1' '3K1XA586-2' '4B1XC554-1'
 '3M1XC482-1' '4F1XA137-1' '4E1XA654-1' '4A1XC478-1' '3G1XB462-1'
 '3G1X8295-1' '4E1XB488-1' '4A1XB536-1' '3J1XD658-1' '3H1XE000-1'
 '4A1XC481-1' '3M1XC483-2' '3KPM0259-1' '3G1XA481-1' '3H1XE642-1'
 '3H1X7984-1' '3I1XA581-1' '3G1XB175-1' '3J1XF433-1' '3H1XC514-1'
 '3M1XF538-1' '4B1XC898-1' '3J1XC129-2' '3I1X9730-1' '3L1X9929-2'
 '4A1XB973-1' '4E1X9517-1' '3G1X8646-2' '4A1XA640-1' '3H1XE357-1'
 '3I1XA257-1' '4E1XA028-1' '3I1X9765-1' '3M1XC480-1' '4B1XE131-2'
 '3J1XF434-1' '4E1XA083-1' '4B1XB692-1' '3I1XA252-1' '3J1X8953-1'
 '4E1XB819-1' '4B1XE011-1' '3G1XB948-1' '4E1XB486-1' '4A1XC344-1'
 '3J1XE710-1' '4B1X9671-1' '4B1XE007-2' '3J1XC745-1' '3L1X1373-1'
 '4C1XG928-1' '3G1XB278-1' '3K1X9805-1' '3K1XA576-1' '3M1XH654-1'
 '3M1XH273-1' '4F1XB596-1' '4E1XB399-1' '3J1XE712-1' '3J1XF281-1'
 '3G1XB044-1' '3G1X8647-1' '4A1XE719-1' '3H1X9881-2' '3M1X0805-1'
 '3I1XA325-1' '4A1XB972-1' '4A1XE166-1' '4C1XH959-1' '4B1XB677-1'
 '4E1X9996-1' '4B1XE007-1' '4E1XA077-1' '4A1XC480-1' '3H1XE940-1'
 '4E1X0057-1' '3J1XC744-1' '3I1XA253-1' '3H1X7984-2' '3M1X0804-1'
 '3J1XC756-1' '4A1XB541-1' '3H1X3340-1' '3J1XF953-1' '3L1XB694-1'
 '3G1X9017-1' '4BPXX078-0001' '3K1XA497-1' '4B1XD470-1' '4A1XA635-1'
 '4BPM0210-1' '3H1X8429-1' '4E1XC442-1' '4C1XJ020-1' '3G1XB045-1'
 '4C1X2340-2' '4B1XD693-1' '3M1XB525-1' '3H1X9884-2' '4E1X2857-1'
 '3M1XF537-1' '4A1XE567-1' '4C1XH942-1' '3L1X1367-2' '3M1XF440-1'
 '4A1XC342-1' '3M1XH429-1' '3G1XA482-1' '3M1XC471-1' '3G1X8290-1'
 '3G1X8298-2' '3G1XA615-2' '4A1XB542-2' '3G1XD171-1' '3J1XF767-1'
 '4E1X9169-1' '4F1XA712-1' '3M1XG289-1' '4CPM0032-1' '3M1XG841-1'
 '3H1XA346-2' '3J1XE975-2' '3H1X8431-2' '4E1XB831-1' '3L1XA997-1'
 '3JPXX060-0002' '4E1XC029-2' '3H1XE642-2' '3L1XB031-1' '4E1XC633-1'
 '3H1X7976-1' '3M1XG288-1' '4C1XD438-1' '3J1X8954-1' '4A1XC341-1'
 '4A1XC345-1' '3M1XC475-1' '3I1XB112-1' '4A1XE622-1' '3H1X4954-1'
 '4E1XB350-2' '3L1XA127-1' '3L1XA126-1' '4E1XB489-1' '3H1XC875-1'
 '4C1X0045-2' '4C1XH474-1' '3M1XB584-1' '4B1XB834-2' '3K1XB237-1'
 '3H1XE359-1' '3M1XD935-1' '4B1XB676-1' '3H1XE357-2' '4B1XD471-1'
 '3J1XD008-1' '4F1XA116-1' '3L1X1374-1' '4B1XE130-1' '4C1XH944-1'
 '3L1X9202-2' '3M1XC476-1' '4A1XB876-1' '4C1XD474-1' '3J1XF434-2'
 '4E1XB830-1' '4B1XD694-2' '4E1XB487-2' '3H1XE687-1' '3H1XD184-1'
 '4F1X6512-1' '3H1XC245-2' '3H1XD882-2' '4B1XB835-2' '3K1X9953-1'
 '3J1XC140-1' '3G1XA417-1' '3M1XG838-1' '3G1X9016-2' '3M1XC491-1'
 '3M1XB523-1' '3H1XE645-1' '3M1XG291-1' '3I1XA258-1' '3M1XH387-1'
 '3J1XC142-1' '3J1XE701-1' '4E1XB487-1' '3J1XG913-1' '3J1X7129-1'
 '3G1XD204-2' '3I1X9338-1' '3J1XD965-2' '4B1XB674-1' '3L1XA995-1'
 '3G1XB234-1' '4B1XC718-1' '3M1XC493-1' '3H1XD883-2' '3H1XD881-1'
 '3K1X1644-1' '4A1XE720-2' '4C1XH322-1' '3I1XB423-1' '3G1XC619-2'
 '3G1XC183-1' '3M1XD934-1' '4E1XB820-2' '3J1XD593-2' '3F1XC600-1'
 '3J1XC128-1' '4E1XB489-2' '3J1XC120-1' '3M1XG842-2' '4C1XJ331-1'
 '3I1XA464-1' '3F1XA350-1' '3H1X8432-1' '4A1XB543-2' '4A1XC482-1'
 '3G1X8646-1' '3I1XA326-2' '3M1XB524-1' '3J1XD560-2' '3H1XF043-1'
 '3G1XA501-1' '3M1XF539-1' '3M1XH275-2' '4A1XE697-1' '4E1X7694-1'
 '3I1XA274-1' '4A1X9833-1' '4C1XD610-1' '3F1XC376-1' '4B1XE132-1'
 '3M1XC484-1' '3HPXX124-0001' '3J1XD965-1' '4BPM0001-1' '3F1XA351-1'
 '3H1X8431-1' '4A1XA458-1' '3G1X8303-1' '3K1XC268-3' '4A1XA634-2'
 '3H1XE354-1' '3G1X4503-1' '4E1XA027-2' '3J1XF276-1' '3G1XC495-1'
 '3J1XD009-1' '4C1XF009-1' '3J1XC146-2' '3HPXX066-0001' '4F1XA819-1'
 '4C1XJ039-1' '4B1XB675-1' '3I1XA515-1' '3LPM0085-1' '4C1XD439-2'
 '4B1XC928-1' '4A1XA641-1' '4A1XC479-1' '4A1XE168-1' '3K1X9888-1'
 '4E1XC163-1' '3G1XD204-1' '4CPM0165-1' '3K1X0792-2' '3J1XC129-1'
 '3J1XE585-1' '3I1XA609-1' '4C1XJ039-2' '3K1X9887-1' '3L1XA995-2'
 '3L1XB234-3' '3J1XB577-1' '3L1XA256-2' '3M1XG842-1' '3J1XC105-1'
 '3G1XA503-1' '3G1XC632-2' '3M1XC488-1' '4B1XB835-1' '4BPM0144-1'
 '4C1X0044-1' '4CPXX084-0001' '4E1XB399-2' '4E1XB382-1' '4A1XB875-1'
 '4E1XA847-1' '3I1XA276-1' '4A1XE696-1' '4A1XB977-1' '3J1XA729-1'
 '4C1XJ377-1' '4C1XE993-2' '4A1XC482-2' '3I1XA254-1' '4EPM0188-1'
 '3G1XA484-2' '3G1X8300-2' '3FPM0081-1' '3F1XC414-2' '4E1X7686-1'
 '4E1XB351-1' '3I1X9715-1' '3KPM0018-1' '3M1XB527-1' '4A1XA637-1'
 '4C1XD513-2' '4E1XA715-1' '3I1X9723-1' '4B1XD472-1' '3F1X9648-2'
 '3K1XA576-2' '3M1XC709-1' '3G1XA503-2' '3J1XA718-1' '3M1XC474-1'
 '4A1XC327-1' '3H1XD184-2' '4C1XD448-1' '4A1XA634-1' '3J1XC755-1'
 '4BPM0087-1' '3J1XH047-1' '4A1XB976-1' '3LPM0084-2' '4APXX107-0001'
 '4E1XC029-1' '4B1XA872-2' '3KPM0258-1' '4BPM0002-1' '3KPM0017-1'
 '4E1XA655-1' '4B1XD470-2' '3M1XB515-1' '4EPM0189-1' '4E1XB820-1'
 '3I1XA278-1' '3J1XE700-1' '3J1XG387-1' '4E1XB351-2' '3L1X8529-1'
 '3KPXX094-0001' '4A1XE571-1' '4E1XB830-2' '3I1XB063-1' '4E1X9200-1'
 '3G1XB995-1' '4E1XA716-1' '3FPM0085-1' '3G1XB159-1' '3F1XC414-1'
 '4C1XG928-2' '4BPM0083-1' '4EPM0225-1' '3HPM0060-1' '3G1XC761-1'
 '3M1XB523-3' '3H1XD264-1' '4B1XB678-2' '3HPM0062-1' '4E1XA849-2'
 '3M1XH422-3' '3G1XC620-1' '3I1XA327-1' '4BPM0084-1' '4A1XB532-1'
 '3G1XA384-1' '3G1XC496-1' '4C1XH495-1' '4C1XH186-1' '4E1XA548-1'
 '3M1XG769-2' '4BPM0086-1' '3HPXX057-0001' '4CPM0166-1' '4E1X7697-1'
 '3L1XA127-2' '4C1XJ377-2' '4APXX045-0001' '3HPXX125-0001' '4BPM0085-1'
 '4E1X9525-1' '3LPM0199-1' '4C1XH943-1' '3FPXX064-0003' '4B1XB835-3'
 '4C1XD447-1' '3LPM0200-1' '4B1X0039-1' '4C1XJ040-1' '4A1XE569-1'
 '3J1XG645-1' '3G1X8647-2' '3H1XC430-1' '3H1XB714-1' '4CPM0074-1'
 '3K1X9887-2' '3L1XB234-1' '3HPM0061-1']
Workorder_Dam has no missing values

4: CURE END POSITION X Collect Result_Dam:
nunique: 2
[ 240. 1000.]
CURE END POSITION X Collect Result_Dam has no missing values

5: CURE END POSITION Z Collect Result_Dam:
nunique: 2
[ 2.5 12.5]
CURE END POSITION Z Collect Result_Dam has no missing values

6: CURE END POSITION Θ Collect Result_Dam:
nunique: 2
[-90  90]
CURE END POSITION Θ Collect Result_Dam has no missing values

7: CURE SPEED Collect Result_Dam:
nunique: 5
[100  70  85  95 105]
CURE SPEED Collect Result_Dam has no missing values

8: CURE START POSITION X Collect Result_Dam:
nunique: 2
[1030  280]
CURE START POSITION X Collect Result_Dam has no missing values

9: CURE START POSITION Θ Collect Result_Dam:
nunique: 2
[-90  90]
CURE START POSITION Θ Collect Result_Dam has no missing values

10: DISCHARGED SPEED OF RESIN Collect Result_Dam:
nunique: 3
[16 10 15]
DISCHARGED SPEED OF RESIN Collect Result_Dam has no missing values

11: DISCHARGED TIME OF RESIN(Stage1) Collect Result_Dam:
nunique: 19
[14.9 21.3 14.7  9.7  9.6 13.2 14.2 13.6 17.  13.5 13.1 21.2 13.8 11.6
 14.8 14.3 17.1 13.7 10.6]
DISCHARGED TIME OF RESIN(Stage1) Collect Result_Dam has no missing values

12: DISCHARGED TIME OF RESIN(Stage2) Collect Result_Dam:
nunique: 29
[ 8.4  4.9  8.5  6.5  7.6  4.8  8.2 10.5  5.4  3.9  8.1  6.6  8.3  7.7
  6.7 10.6  5.   7.5  5.5  8.6  3.8  7.9  7.2  8.   4.   7.1  5.8  5.9
  6.9]
DISCHARGED TIME OF RESIN(Stage2) Collect Result_Dam has no missing values

13: DISCHARGED TIME OF RESIN(Stage3) Collect Result_Dam:
nunique: 20
[14.7 21.3  9.6  9.7 13.2 14.3 13.1 13.6 14.2 17.  17.1 13.5 13.8 21.2
 11.6 14.8 13.7  9.8 21.4 11.5]
DISCHARGED TIME OF RESIN(Stage3) Collect Result_Dam has no missing values

14: Dispense Volume(Stage1) Collect Result_Dam:
nunique: 23
[1.04 1.49 1.61 0.67 0.92 1.02 0.99 1.45 0.95 1.19 1.63 1.56 0.94 0.91
 1.48 0.96 1.44 0.81 1.03 1.62 1.   2.34 0.74]
Dispense Volume(Stage1) Collect Result_Dam has no missing values

15: Dispense Volume(Stage2) Collect Result_Dam:
nunique: 33
[0.58 0.34 0.93 0.45 0.53 0.33 0.59 0.57 0.73 0.37 0.27 0.56 0.72 0.92
 0.46 0.74 0.9  0.35 0.71 0.52 0.38 0.94 0.6  0.26 0.55 0.5  0.89 0.91
 0.28 0.49 0.4  0.41 0.48]
Dispense Volume(Stage2) Collect Result_Dam has no missing values

16: Dispense Volume(Stage3) Collect Result_Dam:
nunique: 22
[1.02 1.49 1.61 0.67 0.92 1.   1.44 0.95 0.99 1.19 0.91 1.45 1.56 0.94
 0.96 1.48 0.81 1.62 1.03 0.68 1.57 0.8 ]
Dispense Volume(Stage3) Collect Result_Dam has no missing values

17: HEAD NORMAL COORDINATE X AXIS(Stage1) Collect Result_Dam:
nunique: 36
[550.5 550.3 162.4 549.  550.4 162.7 161.7 164.2 550.6 551.5 551.3 549.5
 550.  161.2 551.7 552.  163.8 548.9 551.8 163.5 164.1 551.2 164.  163.3
 163.7 552.1 548.5 549.4 550.7 164.5 163.1 551.6 163.4 163.6 163.  551. ]
HEAD NORMAL COORDINATE X AXIS(Stage1) Collect Result_Dam has no missing values

18: HEAD NORMAL COORDINATE X AXIS(Stage2) Collect Result_Dam:
nunique: 38
[464.3  463.8  465.4  465.5  462.5  463.   463.7  465.7  464.7  467.1
 463.9  465.   464.6  463.5  464.2  462.75 465.3  465.6  466.8  462.2
 465.1  465.8  466.2  463.6  464.8  466.7  466.   466.9  462.7  464.
 467.5  466.1  464.9  466.3  466.6  467.2  466.5  466.4 ]
HEAD NORMAL COORDINATE X AXIS(Stage2) Collect Result_Dam has no missing values

19: HEAD NORMAL COORDINATE X AXIS(Stage3) Collect Result_Dam:
nunique: 36
[161.4 160.8 551.7 552.  159.5 160.5 161.3 551.  553.6 161.5 162.3 162.2
 160.  550.5 551.3 162.6 162.9 553.1 159.8 553.4 161.2 162.1 553.2 552.9
 553.  160.3 552.4 162.5 552.3 552.6 554.  553.7 552.7 161.9 551.1 552.2]
HEAD NORMAL COORDINATE X AXIS(Stage3) Collect Result_Dam has no missing values

20: HEAD NORMAL COORDINATE Y AXIS(Stage1) Collect Result_Dam:
nunique: 14
[ 384.   377.3 1271.8  377.5  377.6 1271.3 1272.1 1269.  1281.  1281.2
 1281.8 1281.3 1273.8 1280.8]
HEAD NORMAL COORDINATE Y AXIS(Stage1) Collect Result_Dam has no missing values

21: HEAD NORMAL COORDINATE Y AXIS(Stage2) Collect Result_Dam:
nunique: 15
[ 383.1  377.3 1383.9 1270.7  377.   377.1 1268.4 1393.5 1393.7 1268.2
 1268.8 1394.2 1393.4 1273.2 1392.9]
HEAD NORMAL COORDINATE Y AXIS(Stage2) Collect Result_Dam has no missing values

22: HEAD NORMAL COORDINATE Y AXIS(Stage3) Collect Result_Dam:
nunique: 16
[ 384.   377.3 1271.8  377.5  377.6  378.  1271.3 1272.1 1269.  1281.2
 1281.4 1282.  1281.3 1281.5 1273.8 1280.8]
HEAD NORMAL COORDINATE Y AXIS(Stage3) Collect Result_Dam has no missing values

23: HEAD NORMAL COORDINATE Z AXIS(Stage1) Collect Result_Dam:
nunique: 24
[274.51  282.15  274.33  284.8   282.5   280.894 273.8   282.361 274.4
 274.2   281.324 282.343 274.    281.413 284.6   281.095 281.226 274.78
 281.222 281.517 281.43  281.3   281.513 281.424]
HEAD NORMAL COORDINATE Z AXIS(Stage1) Collect Result_Dam has no missing values

24: HEAD NORMAL COORDINATE Z AXIS(Stage2) Collect Result_Dam:
nunique: 24
[274.51  282.15  274.33  284.8   282.5   280.894 273.8   282.361 274.4
 274.2   281.324 282.343 274.    281.413 284.6   281.095 281.226 274.78
 281.222 281.517 281.43  281.3   281.513 281.424]
HEAD NORMAL COORDINATE Z AXIS(Stage2) Collect Result_Dam has no missing values

25: HEAD NORMAL COORDINATE Z AXIS(Stage3) Collect Result_Dam:
nunique: 24
[274.51  282.15  274.33  284.8   282.5   280.894 273.8   282.361 274.4
 274.2   281.324 282.343 274.    281.413 284.6   281.095 281.226 274.78
 281.222 281.517 281.43  281.3   281.513 281.424]
HEAD NORMAL COORDINATE Z AXIS(Stage3) Collect Result_Dam has no missing values

26: Head Clean Position Z Collect Result_Dam:
nunique: 5
[124.   130.85 133.5  124.5  118.85]
Head Clean Position Z Collect Result_Dam has no missing values

27: Head Purge Position Z Collect Result_Dam:
nunique: 3
[130.85 133.5  124.5 ]
Head Purge Position Z Collect Result_Dam has no missing values

28: Head Zero Position Y Collect Result_Dam:
nunique: 2
[300.  303.5]
Head Zero Position Y Collect Result_Dam has no missing values

29: Head Zero Position Z Collect Result_Dam:
nunique: 2
[265.   265.02]
Head Zero Position Z Collect Result_Dam has no missing values

30: Machine Tact time Collect Result_Dam:
nunique: 457
[ 58.5  65.1  76.9  70.5  88.3  93.3  53.5  57.8  88.2  88.4  76.8  58.3
  72.6  67.4  92.3  92.2  57.1  53.9  55.9  57.   60.5  54.8  76.6  56.7
  54.9  55.8  58.4  93.2  57.6  59.3  77.   59.   57.9  56.8  68.9  92.1
  72.7  58.   56.3  53.8  72.4  80.   54.7  71.3  70.9  71.   60.7  58.1
  69.   54.3  66.9  72.3  56.5  77.1  57.7  74.5  71.2  76.2  59.4  72.1
  72.5  59.1  75.3  88.5  71.6  56.2  53.6  67.   53.7  66.4  77.2  75.
  53.4  65.3  56.6  71.8  71.1  75.1  57.5  61.8  54.2  72.9  76.7  70.3
  69.4  72.8  52.9  76.1  60.4  49.8  72.   71.5  72.2  71.4  73.5  61.4
  54.1  75.9  56.4  58.8  73.6  73.1  60.3  52.1  74.8  71.7  53.   70.7
  91.2  58.6  56.9  56.   87.2  65.6  78.3  59.8  58.7  73.   65.2  74.9
  69.2  75.7  70.8  73.3  93.4  83.3  92.   54.5  70.4  65.4  68.8  53.3
  64.9  54.6  51.7  66.   73.2  71.9  74.7  76.3  79.3  55.   50.3  70.
  60.2  55.1  58.2  89.   59.7  59.2  52.   69.6  68.   62.   54.4  70.1
  93.1  59.5  76.   83.4  56.1  50.7  61.7  62.1  69.5  67.7  69.3  70.2
  60.6  88.7  54.   66.2 104.1  66.8  58.9  75.8  61.6 104.  157.2  74.6
  67.1  57.2  60.1  55.6  88.9  52.6  52.8  65.8  63.   87.1  50.2  61.5
  68.7  70.6  88.8  78.5  64.5  91.1  60.9 102.   75.2  46.3  67.2  78.4
  67.3  66.7  62.9  51.8  52.5  78.6  65.9  44.4  78.1  69.1  59.6  93.5
  75.6  61.9  66.3  55.7  73.8  65.7  62.2  92.4  85.1  51.9  95.4  69.7
  77.6  61.1  65.5  79.4  76.4  74.4  73.7  65.   50.   87.   55.4  77.3
  49.9  76.5  60.8  95.6  79.2  78.2  79.7  91.3  66.1  68.1  77.4  55.5
 103.9  55.3  51.1  60.   73.9  73.4  93.7  63.8  77.7  50.5  68.5  53.2
  53.1  61.3  75.5  66.6  50.1  50.4  67.5  74.3  79.6  63.9  55.2  83.2
  48.5  57.4  69.9  95.3 175.6  50.6  84.7  66.5  89.1 120.8  52.4  64.3
  89.6  94.1  74.   87.3  75.4  52.3  67.6  88.6  79.5  68.4  68.6  51.5
  68.2  48.2  50.9  57.3 111.5  69.8  85.7  35.6  88.1  79.9  64.4 132.8
  51.2  82.4  52.2  95.5 127.   50.8  78.7  78.9  63.7 239.9 140.5  64.7
 103.   44.9  78.8  48.1  44.8  89.9 243.1  67.9 101.4 177.   80.1  68.3
  77.5  92.6 153.6 101.9  47.7  61.2 104.2  59.9  95.2  44.6  64.1  63.1
  45.6  78.   47.8  45.1  64.6  83.5  63.2  48.3  51.   47.6  81.   87.8
  90.   35.5  92.5  61.   84.1  46.   46.1  51.6  48.6 123.2  86.4  79.8
  95.7 362.3 111.7  67.8  89.4  84.5  45.9 101.6 111.6  74.1 523.   45.
 161.2 187.9 197.3  63.5  98.5  81.3  63.3 212.9  99.8  62.7  44.5  49.6
  89.3  46.4 243.8  64.2  84.   63.6  62.4  85.6 101.5 244.7  87.4 156.2
 999.9 135.4  62.8  64.8  51.4  91.5  48.   48.4  62.5 100.4  89.8 283.7
  64.   83.1  40.6  74.2  47.5  84.2  80.5  86.   80.8 169.8  47.4  44.7
 100.8  52.7  79.1 209.   46.2  62.6  86.3  77.9 156.1  85.5  51.3  80.6
 148.8 139.6  84.9 133.7  46.7 276.6  49.1  81.4  96.1  62.3 119.2  99.6
 110.5]
Machine Tact time Collect Result_Dam has no missing values

31: PalletID Collect Result_Dam:
nunique: 16
[ 7. 10. 12.  8. 11.  3.  6. 15. 16.  1.  4.  5.  2. 14.  9. 13.]
PalletID Collect Result_Dam has no missing values

32: Production Qty Collect Result_Dam:
nunique: 607
[127 185  73 268 121 343 483 105  95 353  78 221  89 132 146 109 134  77
 225 219  45 209 106  71 195 161 116 114 152 336 272 299  21 151  12 235
 122 279 111 371   8 196 143 237 144 160 129 177 135 253 187 147 391 197
 110 291 216 179 223 282 200 323 413 321 247 464 284 123  60 324  48 170
 416  94 271  25 302 335 350  19  11 317  80 262 128 327 205 339 156   4
 166 300  47  75  46 258 180  82  38 139 289 338 274 125  50 104 261 210
 331  49 213 245  64 265 217 102 175  36 181  52  23   2 515 363  69 397
 193 368 163  92 449  67 259  68 243 380  15 174  56 309  87  53 199 267
 171 345 173 277 328 184 240 298  90  96 425 112 288 137 159 301 307 384
  20 452  99 182 297 466  24 295 211   0 107  35 290  10  39 292 228 251
 115 521  28 138 194  97 203  72 346  76 427 244  42 377 250 276  55 167
 257 420 162 118 158  16 422 108 503  32 280 202  18  74 308   5 150 459
 234 311  54 376  79 183 393  57 130 164 423  84 198 580 278  51 313  44
 372 239 546 269 467  34 518  37  88  61 316 348 148 390 191  26 419 224
  22  29  27 340 360  91 149 117 410 153 400   6 296  33 172 227  43 238
 231  59  98  40 126 322   7 168 401  83 204 285 165 229  13 429 431  70
 388 373 120 355 233 294 212 186 273 266 283 220 314 306 329 319 457  86
 190 176 365 142 113 304 349 538 310  31 207 399 312 256 354 169 482 260
 557 242 208 351 206  58 254 434  17 215  81 359 496 476 255 281 389 155
 226 381 192 131 469 315 287 101 188 432 409 344 136 124   3 178 230 428
  62 405 236 100 222 252 241 341 318  30 435 270 145 404 364 332 477 472
 333 374 548 450 501  93  41 141 417 246 361 568 356 103 596 157 342 379
 305 263 547 140 408 286 320 412 303 406 248 119  14 133 218 396 154  85
 367 592 458 334  63 487 475 275 415 189   1 473 357 232  65 386 201 330
 249 430 542 448 293 347 392 370 383 529 453 369 447 366 398 444 522 325
 474   9 326 436 395 602 337 418 385 402 511 264 375 362 603 493 460 461
  66 502 523 378 465 456 358 445 214 387 438 489 437 520 486 411 541 481
 463 504 414 601 442 451 545 485 421 590 565 508 480 587 382 424 558 407
 491 394 352 555 443 462 426 468 497 530 498 528 567 484 446 513 440 510
 495 439 471 454 433 524 526 517 403 455 583 441 506 571 479 533 600 470
 494 536 581 563 490 527 577 519 552 531 507 505 561 570 514 525 478 550
 488 512 574 604 534 608 535 559 569 573 499 554 598 566 540 589 500 607
 582 562 560 594 492 543 591 579 585 564 544 537 597 586 599 549 572 584
 553 516 593 588 575 551 532 556 578 509 606 605 576]
Production Qty Collect Result_Dam has no missing values

33: Receip No Collect Result_Dam:
nunique: 5
[ 1  6 17  9  3]
Receip No Collect Result_Dam has no missing values

